trigger_team,2up_triggered,comeback_occurred
Sheffield Weds,False,False
Watford,False,False
Bristol City,False,False
Leeds,False,False
Blackburn,False,False
QPR,False,False
Huddersfield,True,False
Sheffield Weds,False,False
Hull,False,False
Millwall,False,False
Norwich,False,False
Coventry,False,False
Preston,False,False
Ipswich,False,False
Rotherham,False,False
Southampton,True,False
Stoke,False,False
Leicester,True,False
Swansea,False,False
Plymouth,False,False
Watford,False,False
Cardiff,False,False
West Brom,False,False
Birmingham,False,False
Middlesbrough,False,False
Sunderland,False,False
Sheffield Weds,True,False
Birmingham,False,False
Ipswich,False,False
West Brom,False,False
Blackburn,True,False
Stoke,False,False
Cardiff,False,False
Preston,True,False
Hull,False,False
Swansea,False,False
Leeds,True,False
Rotherham,False,False
Middlesbrough,False,False
Bristol City,False,False
QPR,False,False
Norwich,False,False
Southampton,True,False
Huddersfield,False,False
Sunderland,True,False
Plymouth,False,False
Watford,False,False
Leicester,False,False
Coventry,False,False
Millwall,False,False
Birmingham,False,False
Blackburn,False,False
Leicester,True,False
Sheffield Weds,False,False
Norwich,True,False
Watford,False,False
Rotherham,False,False
Hull,False,False
Swansea,False,False
Leeds,True,False
Bristol City,True,False
Southampton,False,False
West Brom,True,False
Cardiff,False,False
Huddersfield,False,False
Sunderland,False,False
Plymouth,False,False
Coventry,False,False
Preston,False,False
Middlesbrough,False,False
Stoke,False,False
QPR,False,False
Millwall,False,False
Ipswich,True,False
West Brom,False,False
Southampton,True,False
Plymouth,False,False
Leeds,True,False
Birmingham,False,False
Sunderland,False,False
Bristol City,False,False
QPR,False,False
Huddersfield,False,False
Hull,False,False
Leicester,False,False
Middlesbrough,False,False
Millwall,False,False
Sheffield Weds,True,False
Norwich,True,False
Cardiff,False,False
Preston,False,False
Blackburn,False,False
Rotherham,False,False
Watford,False,False
Stoke,False,False
Coventry,False,False
Swansea,False,False
Ipswich,False,False
Cardiff,False,False
Blackburn,False,False
Ipswich,False,False
Rotherham,False,False
Plymouth,False,False
West Brom,True,False
Southampton,False,False
Hull,False,False
Coventry,False,False
Preston,True,False
Leeds,True,False
Leicester,False,False
Hull,False,False
West Brom,False,False
Blackburn,False,False
Norwich,False,False
Cardiff,False,False
Stoke,False,False
Ipswich,True,False
Birmingham,False,False
Middlesbrough,False,False
Plymouth,True,False
QPR,False,False
Rotherham,False,False
Sheffield Weds,False,False
Bristol City,False,False
Southampton,False,False
Millwall,False,False
Sunderland,False,False
Swansea,False,False
Watford,False,False
Huddersfield,False,False
West Brom,False,False
Coventry,False,False
Bristol City,False,False
Cardiff,False,False
Huddersfield,False,False
Leeds,False,False
Birmingham,False,False
Southampton,False,False
Leicester,False,False
QPR,False,False
Millwall,False,False
Watford,False,False
Norwich,False,False
Sunderland,False,False
Plymouth,False,False
Ipswich,True,False
Preston,False,False
Hull,False,False
Rotherham,False,False
Sheffield Weds,False,False
Stoke,True,False
Middlesbrough,False,False
Swansea,False,False
Blackburn,False,False
Blackburn,False,False
Millwall,False,False
Coventry,True,False
Rotherham,False,False
Hull,False,False
Birmingham,False,False
Leeds,False,False
Stoke,False,False
Sheffield Weds,False,False
Plymouth,False,False
Sunderland,False,False
Leicester,False,False
Ipswich,False,False
Bristol City,False,False
Cardiff,False,False
Huddersfield,False,False
Middlesbrough,True,False
Norwich,False,False
Watford,False,False
Swansea,False,False
QPR,False,False
West Brom,False,False
Sheffield Weds,False,False
Leeds,True,False
Cardiff,False,False
Ipswich,False,False
Blackburn,False,False
Plymouth,False,False
Hull,False,False
Leicester,False,False
Millwall,False,False
Birmingham,False,False
Norwich,True,False
Rotherham,False,False
Preston,False,False
Stoke,False,False
QPR,False,False
Middlesbrough,True,False
Southampton,True,False
Sunderland,False,False
Watford,False,False
Coventry,False,False
Huddersfield,False,False
West Brom,True,False
Bristol City,False,False
Swansea,False,False
Birmingham,False,False
Middlesbrough,False,False
Swansea,True,False
Cardiff,False,False
Birmingham,False,False
Watford,False,False
Ipswich,True,False
Sheffield Weds,False,False
Middlesbrough,False,False
Blackburn,False,False
Plymouth,False,False
Preston,False,False
Rotherham,False,False
Huddersfield,False,False
Stoke,False,False
Norwich,True,False
Sunderland,False,False
QPR,False,False
West Brom,True,False
Bristol City,False,False
Leeds,True,False
Millwall,False,False
Bristol City,False,False
Leicester,False,False
Millwall,False,False
West Brom,False,False
Cardiff,False,False
Sunderland,True,False
Huddersfield,False,False
Coventry,True,False
Hull,False,False
Stoke,True,False
Norwich,False,False
Plymouth,False,False
Preston,True,False
Rotherham,False,False
QPR,False,False
Birmingham,False,False
Sheffield Weds,False,False
Swansea,False,False
Southampton,False,False
Middlesbrough,False,False
Blackburn,False,False
Ipswich,False,False
Watford,False,False
Leeds,False,False
Leicester,True,False
Norwich,False,False
Birmingham,False,False
Preston,False,False
Coventry,False,False
Cardiff,False,False
Middlesbrough,True,False
Sheffield Weds,False,False
Plymouth,False,False
Bristol City,False,False
Rotherham,False,False
Millwall,False,False
Stoke,False,False
Huddersfield,False,False
Sunderland,False,False
Blackburn,True,False
Swansea,False,False
QPR,False,False
West Brom,False,False
Watford,False,False
Ipswich,False,False
Southampton,False,False
Leeds,True,False
Hull,False,False
Rotherham,False,False
Plymouth,False,False
Norwich,False,False
Ipswich,False,False
Blackburn,False,False
Southampton,False,False
Cardiff,False,False
Hull,True,False
Coventry,False,False
Leeds,False,False
Huddersfield,False,False
Millwall,False,False
Leicester,False,False
Birmingham,False,False
Middlesbrough,True,False
Swansea,False,False
QPR,False,False
Sheffield Weds,True,False
Stoke,False,False
West Brom,False,False
Sunderland,False,False
Bristol City,False,False
Watford,False,False
Preston,False,False
Millwall,False,False
Leicester,False,False
Plymouth,False,False
QPR,False,False
Preston,True,False
Huddersfield,False,False
Sheffield Weds,False,False
Norwich,False,False
Southampton,False,False
Coventry,False,False
Leeds,False,False
Sunderland,False,False
Birmingham,False,False
Cardiff,False,False
Bristol City,True,False
Blackburn,False,False
Hull,False,False
Middlesbrough,False,False
Ipswich,False,False
Watford,False,False
Swansea,True,False
Stoke,False,False
West Brom,True,False
Rotherham,False,False
Plymouth,False,False
Leicester,False,False
Leeds,False,False
Blackburn,False,False
Birmingham,True,False
Coventry,False,False
Bristol City,False,False
Huddersfield,False,False
Hull,True,False
QPR,False,False
Ipswich,False,False
Middlesbrough,False,False
Millwall,True,False
Cardiff,False,False
Preston,False,False
Norwich,False,False
Sheffield Weds,False,False
Stoke,False,False
Southampton,False,False
Watford,False,False
Swansea,False,False
Rotherham,False,False
West Brom,False,False
Sunderland,False,False
Southampton,True,False
Preston,False,False
Leicester,False,False
West Brom,False,False
Cardiff,False,False
Southampton,False,False
Huddersfield,False,False
Swansea,True,False
Norwich,False,False
Bristol City,False,False
Rotherham,False,False
Birmingham,False,False
Stoke,True,False
Plymouth,False,False
Sunderland,False,False
Millwall,False,False
Watford,False,False
Hull,False,False
QPR,False,False
Preston,False,False
Blackburn,False,False
Sheffield Weds,True,False
Middlesbrough,False,False
Leeds,False,False
Leicester,True,False
Southampton,False,False
Coventry,False,False
Hull,False,False
QPR,True,False
Leeds,False,False
Blackburn,False,False
Coventry,False,False
Bristol City,True,False
Rotherham,False,False
Cardiff,False,False
Middlesbrough,True,False
Huddersfield,False,False
Birmingham,False,False
Millwall,False,False
Plymouth,False,False
Norwich,False,False
Swansea,False,False
Sheffield Weds,True,False
West Brom,False,False
Southampton,False,False
Stoke,False,False
Watford,False,False
Sunderland,False,False
Hull,False,False
Ipswich,False,False
Preston,False,False
Leicester,True,False
Coventry,False,False
Ipswich,False,False
Birmingham,False,False
Norwich,False,False
Coventry,False,False
QPR,False,False
Ipswich,True,False
Huddersfield,False,False
Leeds,False,False
Southampton,False,False
Leicester,False,False
Blackburn,True,False
Middlesbrough,True,False
Watford,False,False
Plymouth,False,False
Hull,False,False
Rotherham,True,False
Cardiff,False,False
Stoke,True,False
Bristol City,False,False
Sunderland,False,False
Sheffield Weds,True,False
Swansea,False,False
Millwall,False,False
West Brom,True,False
Preston,False,False
Barnsley,True,False
Port Vale,False,False
Blackpool,True,False
Burton,False,False
Bolton,True,False
Lincoln,False,False
Cambridge,True,False
Oxford,False,False
Carlisle,False,False
Fleetwood Town,False,False
Charlton,False,False
Leyton Orient,False,False
Derby,False,False
Wigan,False,False
Northampton,False,False
Stevenage,False,False
Portsmouth,False,False
Bristol Rvs,False,False
Reading,False,False
Peterboro,False,False
Shrewsbury,False,False
Cheltenham,False,False
Wycombe,False,False
Exeter,True,False
Bristol Rvs,False,False
Barnsley,False,False
Burton,False,False
Derby,True,False
Cheltenham,False,False
Bolton,True,False
Exeter,False,False
Blackpool,False,False
Fleetwood Town,False,False
Cambridge,True,False
Leyton Orient,False,False
Portsmouth,True,False
Lincoln,True,False
Wycombe,False,False
Oxford,False,False
Carlisle,False,False
Peterboro,False,False
Charlton,False,False
Port Vale,False,False
Reading,False,False
Stevenage,True,False
Shrewsbury,False,False
Wigan,False,False
Northampton,False,False
Barnsley,False,False
Peterboro,True,False
Blackpool,False,False
Port Vale,False,False
Bolton,True,False
Fleetwood Town,False,False
Cambridge,False,False
Stevenage,False,False
Carlisle,False,False
Wigan,False,False
Charlton,False,False
Bristol Rvs,False,False
Derby,False,False
Oxford,False,False
Northampton,False,False
Lincoln,False,False
Shrewsbury,False,False
Burton,False,False
Wycombe,False,False
Leyton Orient,False,False
Portsmouth,False,False
Exeter,False,False
Reading,False,False
Cheltenham,False,False
Bolton,False,False
Wigan,True,False
Barnsley,False,False
Oxford,True,False
Blackpool,False,False
Leyton Orient,False,False
Cambridge,True,False
Bristol Rvs,False,False
Carlisle,False,False
Exeter,True,False
Charlton,False,False
Port Vale,False,False
Derby,False,False
Fleetwood Town,False,False
Northampton,False,False
Peterboro,False,False
Portsmouth,False,False
Cheltenham,False,False
Reading,True,False
Stevenage,False,False
Shrewsbury,False,False
Lincoln,False,False
Wycombe,False,False
Burton,False,False
Bristol Rvs,False,False
Wycombe,False,False
Burton,False,False
Bolton,False,False
Cheltenham,False,False
Northampton,False,False
Exeter,False,False
Reading,False,False
Fleetwood Town,False,False
Shrewsbury,False,False
Leyton Orient,True,False
Cambridge,False,False
Lincoln,True,False
Blackpool,False,False
Oxford,False,False
Charlton,False,False
Peterboro,False,False
Derby,True,False
Port Vale,False,False
Carlisle,False,False
Stevenage,False,False
Portsmouth,False,False
Wigan,False,False
Barnsley,True,False
Blackpool,False,False
Wigan,False,False
Bolton,False,False
Derby,False,False
Bristol Rvs,False,False
Lincoln,False,False
Burton,False,False
Exeter,False,False
Carlisle,True,False
Shrewsbury,False,False
Charlton,False,False
Fleetwood Town,False,False
Cheltenham,False,False
Barnsley,True,False
Leyton Orient,False,False
Stevenage,True,False
Northampton,False,False
Wycombe,False,False
Oxford,False,False
Port Vale,False,False
Portsmouth,True,False
Peterboro,False,False
Cambridge,False,False
Reading,False,False
Exeter,False,False
Leyton Orient,False,False
Stevenage,False,False
Carlisle,False,False
Barnsley,True,False
Burton,False,False
Derby,False,False
Portsmouth,False,False
Exeter,False,False
Cheltenham,False,False
Fleetwood Town,False,False
Oxford,True,False
Lincoln,False,False
Carlisle,False,False
Peterboro,False,False
Leyton Orient,False,False
Port Vale,False,False
Northampton,False,False
Reading,False,False
Bolton,False,False
Shrewsbury,False,False
Bristol Rvs,True,False
Stevenage,False,False
Charlton,False,False
Wigan,False,False
Cambridge,False,False
Wycombe,True,False
Blackpool,False,False
Barnsley,False,False
Portsmouth,False,False
Peterboro,True,False
Cheltenham,False,False
Port Vale,False,False
Burton,False,False
Blackpool,True,False
Reading,False,False
Bolton,False,False
Peterboro,False,False
Bristol Rvs,True,False
Wigan,False,False
Burton,False,False
Fleetwood Town,False,False
Cambridge,False,False
Port Vale,False,False
Carlisle,False,False
Derby,True,False
Charlton,True,False
Wycombe,False,False
Cheltenham,False,False
Stevenage,True,False
Leyton Orient,False,False
Shrewsbury,False,False
Northampton,False,False
Barnsley,False,False
Oxford,True,False
Exeter,False,False
Portsmouth,False,False
Lincoln,False,False
Barnsley,False,False
Blackpool,False,False
Derby,False,False
Cambridge,False,False
Exeter,False,False
Northampton,True,False
Fleetwood Town,False,False
Leyton Orient,False,False
Lincoln,True,False
Cheltenham,False,False
Peterboro,True,False
Bristol Rvs,False,False
Port Vale,False,False
Bolton,False,False
Reading,False,False
Burton,False,False
Shrewsbury,False,False
Charlton,False,False
Stevenage,False,False
Oxford,True,False
Wigan,False,False
Portsmouth,False,False
Wycombe,True,False
Carlisle,False,False
Blackpool,False,False
Derby,True,False
Bolton,False,False
Stevenage,False,False
Bristol Rvs,True,False
Port Vale,False,False
Burton,False,False
Wigan,False,False
Cambridge,False,False
Barnsley,True,False
